
Enclave_t.o:     file format elf64-x86-64


Disassembly of section .text.sgx_ecall_type_char:

0000000000000000 <sgx_ecall_type_char>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  15:	74 15                	je     2c <sgx_ecall_type_char+0x2c>
  17:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1b:	be 01 00 00 00       	mov    $0x1,%esi
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <sgx_ecall_type_char+0x28>
  28:	85 c0                	test   %eax,%eax
  2a:	75 07                	jne    33 <sgx_ecall_type_char+0x33>
  2c:	b8 02 00 00 00       	mov    $0x2,%eax
  31:	eb 48                	jmp    7b <sgx_ecall_type_char+0x7b>
  33:	0f ae e8             	lfence
  36:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  3a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  3e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  42:	48 8d 45 f3          	lea    -0xd(%rbp),%rax
  46:	b9 01 00 00 00       	mov    $0x1,%ecx
  4b:	be 01 00 00 00       	mov    $0x1,%esi
  50:	48 89 c7             	mov    %rax,%rdi
  53:	e8 00 00 00 00       	call   58 <sgx_ecall_type_char+0x58>
  58:	85 c0                	test   %eax,%eax
  5a:	74 07                	je     63 <sgx_ecall_type_char+0x63>
  5c:	b8 01 00 00 00       	mov    $0x1,%eax
  61:	eb 18                	jmp    7b <sgx_ecall_type_char+0x7b>
  63:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
  6a:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
  6e:	0f be c0             	movsbl %al,%eax
  71:	89 c7                	mov    %eax,%edi
  73:	e8 00 00 00 00       	call   78 <sgx_ecall_type_char+0x78>
  78:	8b 45 f4             	mov    -0xc(%rbp),%eax
  7b:	c9                   	leave
  7c:	c3                   	ret

Disassembly of section .text.sgx_ecall_type_int:

0000000000000000 <sgx_ecall_type_int>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
